# addr	region	size	name  (STT_OBJECT, plus absolute symbols landing in a GBA region)
0x083A6A48	rom	0x8	sMovementActionFuncs_FaceRightFast
0x083A6A50	rom	0xC	sMovementActionFuncs_WalkInPlaceSlowDown
0x083A6A5C	rom	0xC	sMovementActionFuncs_WalkInPlaceSlowUp
0x083A6A68	rom	0xC	sMovementActionFuncs_WalkInPlaceSlowLeft
0x083A6A74	rom	0xC	sMovementActionFuncs_WalkInPlaceSlowRight
0x083A6A80	rom	0xC	sMovementActionFuncs_WalkInPlaceNormalDown
0x083A6A8C	rom	0xC	sMovementActionFuncs_WalkInPlaceNormalUp
0x083A6A98	rom	0xC	sMovementActionFuncs_WalkInPlaceNormalLeft
0x083A6AA4	rom	0xC	sMovementActionFuncs_WalkInPlaceNormalRight
0x083A6AB0	rom	0xC	sMovementActionFuncs_WalkInPlaceFastDown
0x083A6ABC	rom	0xC	sMovementActionFuncs_WalkInPlaceFastUp
0x083A6AC8	rom	0xC	sMovementActionFuncs_WalkInPlaceFastLeft
0x083A6AD4	rom	0xC	sMovementActionFuncs_WalkInPlaceFastRight
0x083A6AE0	rom	0xC	sMovementActionFuncs_WalkInPlaceFasterDown
0x083A6AEC	rom	0xC	sMovementActionFuncs_WalkInPlaceFasterUp
0x083A6AF8	rom	0xC	sMovementActionFuncs_WalkInPlaceFasterLeft
0x083A6B04	rom	0xC	sMovementActionFuncs_WalkInPlaceFasterRight
0x083A6B10	rom	0xC	sMovementActionFuncs_RideWaterCurrentDown
0x083A6B1C	rom	0xC	sMovementActionFuncs_RideWaterCurrentUp
0x083A6B28	rom	0xC	sMovementActionFuncs_RideWaterCurrentLeft
0x083A6B34	rom	0xC	sMovementActionFuncs_RideWaterCurrentRight
0x083A6B40	rom	0xC	sMovementActionFuncs_WalkFasterDown
0x083A6B4C	rom	0xC	sMovementActionFuncs_WalkFasterUp
0x083A6B58	rom	0xC	sMovementActionFuncs_WalkFasterLeft
0x083A6B64	rom	0xC	sMovementActionFuncs_WalkFasterRight
0x083A6B70	rom	0xC	sMovementActionFuncs_SlideDown
0x083A6B7C	rom	0xC	sMovementActionFuncs_SlideUp
0x083A6B88	rom	0xC	sMovementActionFuncs_SlideLeft
0x083A6B94	rom	0xC	sMovementActionFuncs_SlideRight
0x083A6BA0	rom	0xC	sMovementActionFuncs_PlayerRunDown
0x083A6BAC	rom	0xC	sMovementActionFuncs_PlayerRunUp
0x083A6BB8	rom	0xC	sMovementActionFuncs_PlayerRunLeft
0x083A6BC4	rom	0xC	sMovementActionFuncs_PlayerRunRight
0x083A6BD0	rom	0xC	sMovementActionFuncs_PlayerRunDownSlow
0x083A6BDC	rom	0xC	sMovementActionFuncs_PlayerRunUpSlow
0x083A6BE8	rom	0xC	sMovementActionFuncs_PlayerRunLeftSlow
0x083A6BF4	rom	0xC	sMovementActionFuncs_PlayerRunRightSlow
0x083A6C00	rom	0xC	sMovementActionFuncs_StartAnimInDirection
0x083A6C0C	rom	0xC	sMovementActionFuncs_JumpSpecialDown
0x083A6C18	rom	0xC	sMovementActionFuncs_JumpSpecialUp
0x083A6C24	rom	0xC	sMovementActionFuncs_JumpSpecialLeft
0x083A6C30	rom	0xC	sMovementActionFuncs_JumpSpecialRight
0x083A6C3C	rom	0xC	sMovementActionFuncs_JumpSpecialWithEffectDown
0x083A6C48	rom	0xC	sMovementActionFuncs_JumpSpecialWithEffectUp
0x083A6C54	rom	0xC	sMovementActionFuncs_JumpSpecialWithEffectLeft
0x083A6C60	rom	0xC	sMovementActionFuncs_JumpSpecialWithEffectRight
0x083A6C6C	rom	0x8	sMovementActionFuncs_FacePlayer
0x083A6C74	rom	0x8	sMovementActionFuncs_FaceAwayPlayer
0x083A6C7C	rom	0x8	sMovementActionFuncs_LockFacingDirection
0x083A6C84	rom	0x8	sMovementActionFuncs_UnlockFacingDirection
0x083A6C8C	rom	0xC	sMovementActionFuncs_JumpDown
0x083A6C98	rom	0xC	sMovementActionFuncs_JumpUp
0x083A6CA4	rom	0xC	sMovementActionFuncs_JumpLeft
0x083A6CB0	rom	0xC	sMovementActionFuncs_JumpRight
0x083A6CBC	rom	0xC	sMovementActionFuncs_JumpInPlaceDown
0x083A6CC8	rom	0xC	sMovementActionFuncs_JumpInPlaceUp
0x083A6CD4	rom	0xC	sMovementActionFuncs_JumpInPlaceLeft
0x083A6CE0	rom	0xC	sMovementActionFuncs_JumpInPlaceRight
0x083A6CEC	rom	0xC	sMovementActionFuncs_JumpInPlaceDownUp
0x083A6CF8	rom	0xC	sMovementActionFuncs_JumpInPlaceUpDown
0x083A6D04	rom	0xC	sMovementActionFuncs_JumpInPlaceLeftRight
0x083A6D10	rom	0xC	sMovementActionFuncs_JumpInPlaceRightLeft
0x083A6D1C	rom	0x8	sMovementActionFuncs_FaceOriginalDirection
0x083A6D24	rom	0xC	sMovementActionFuncs_NurseJoyBowDown
0x083A6D30	rom	0x8	sMovementActionFuncs_EnableJumpLandingGroundEffect
0x083A6D38	rom	0x8	sMovementActionFuncs_DisableJumpLandingGroundEffect
0x083A6D40	rom	0x8	sMovementActionFuncs_DisableAnimation
0x083A6D48	rom	0x8	sMovementActionFuncs_RestoreAnimation
0x083A6D50	rom	0x8	sMovementActionFuncs_SetInvisible
0x083A6D58	rom	0x8	sMovementActionFuncs_SetVisible
0x083A6D60	rom	0x8	sMovementActionFuncs_EmoteExclamationMark
0x083A6D68	rom	0x8	sMovementActionFuncs_EmoteQuestionMark
0x083A6D70	rom	0x8	sMovementActionFuncs_EmoteX
0x083A6D78	rom	0x8	sMovementActionFuncs_EmoteDoubleExclMark
0x083A6D80	rom	0x8	sMovementActionFuncs_EmoteSmile
0x083A6D88	rom	0xC	sMovementActionFuncs_RevealTrainer
0x083A6D94	rom	0x10	sMovementActionFuncs_RockSmashBreak
0x083A6DA4	rom	0x10	sMovementActionFuncs_CutTree
0x083A6DB4	rom	0x8	sMovementActionFuncs_SetFixedPriority
0x083A6DBC	rom	0x8	sMovementActionFuncs_ClearFixedPriority
0x083A6DC4	rom	0x8	sMovementActionFuncs_InitAffineAnim
0x083A6DCC	rom	0x8	sMovementActionFuncs_ClearAffineAnim
0x083A6DD4	rom	0xC	sMovementActionFuncs_WalkDownStartAffine
0x083A6DE0	rom	0xC	sMovementActionFuncs_WalkDownAffine
0x083A6DEC	rom	0x8	sMovementActionFuncs_AcroWheelieFaceDown
0x083A6DF4	rom	0x8	sMovementActionFuncs_AcroWheelieFaceUp
0x083A6DFC	rom	0x8	sMovementActionFuncs_AcroWheelieFaceLeft
0x083A6E04	rom	0x8	sMovementActionFuncs_AcroWheelieFaceRight
0x083A6E0C	rom	0xC	sMovementActionFuncs_AcroPopWheelieDown
0x083A6E18	rom	0xC	sMovementActionFuncs_AcroPopWheelieUp
0x083A6E24	rom	0xC	sMovementActionFuncs_AcroPopWheelieLeft
0x083A6E30	rom	0xC	sMovementActionFuncs_AcroPopWheelieRight
0x083A6E3C	rom	0xC	sMovementActionFuncs_AcroEndWheelieFaceDown
0x083A6E48	rom	0xC	sMovementActionFuncs_AcroEndWheelieFaceUp
0x083A6E54	rom	0xC	sMovementActionFuncs_AcroEndWheelieFaceLeft
0x083A6E60	rom	0xC	sMovementActionFuncs_AcroEndWheelieFaceRight
0x083A6E6C	rom	0xC	MovementActionFuncs_UnusedAcroActionDown
0x083A6E78	rom	0xC	MovementActionFuncs_UnusedAcroActionUp
0x083A6E84	rom	0xC	MovementActionFuncs_UnusedAcroActionLeft
0x083A6E90	rom	0xC	MovementActionFuncs_UnusedAcroActionRight
0x083A6E9C	rom	0xC	sMovementActionFuncs_AcroWheelieHopFaceDown
0x083A6EA8	rom	0xC	sMovementActionFuncs_AcroWheelieHopFaceUp
0x083A6EB4	rom	0xC	sMovementActionFuncs_AcroWheelieHopFaceLeft
0x083A6EC0	rom	0xC	sMovementActionFuncs_AcroWheelieHopFaceRight
0x083A6ECC	rom	0xC	sMovementActionFuncs_AcroWheelieHopDown
0x083A6ED8	rom	0xC	sMovementActionFuncs_AcroWheelieHopUp
0x083A6EE4	rom	0xC	sMovementActionFuncs_AcroWheelieHopLeft
0x083A6EF0	rom	0xC	sMovementActionFuncs_AcroWheelieHopRight
0x083A6EFC	rom	0xC	sMovementActionFuncs_AcroWheelieJumpDown
0x083A6F08	rom	0xC	sMovementActionFuncs_AcroWheelieJumpUp
0x083A6F14	rom	0xC	sMovementActionFuncs_AcroWheelieJumpLeft
0x083A6F20	rom	0xC	sMovementActionFuncs_AcroWheelieJumpRight
0x083A6F2C	rom	0xC	sMovementActionFuncs_AcroWheelieInPlaceDown
0x083A6F38	rom	0xC	sMovementActionFuncs_AcroWheelieInPlaceUp
0x083A6F44	rom	0xC	sMovementActionFuncs_AcroWheelieInPlaceLeft
0x083A6F50	rom	0xC	sMovementActionFuncs_AcroWheelieInPlaceRight
0x083A6F5C	rom	0xC	sMovementActionFuncs_AcroPopWheelieMoveDown
0x083A6F68	rom	0xC	sMovementActionFuncs_AcroPopWheelieMoveUp
0x083A6F74	rom	0xC	sMovementActionFuncs_AcroPopWheelieMoveLeft
0x083A6F80	rom	0xC	sMovementActionFuncs_AcroPopWheelieMoveRight
0x083A6F8C	rom	0xC	sMovementActionFuncs_AcroWheelieMoveDown
0x083A6F98	rom	0xC	sMovementActionFuncs_AcroWheelieMoveUp
0x083A6FA4	rom	0xC	sMovementActionFuncs_AcroWheelieMoveLeft
0x083A6FB0	rom	0xC	sMovementActionFuncs_AcroWheelieMoveRight
0x083A6FBC	rom	0xC	sMovementActionFuncs_SpinDown
0x083A6FC8	rom	0xC	sMovementActionFuncs_SpinUp
0x083A6FD4	rom	0xC	sMovementActionFuncs_SpinLeft
0x083A6FE0	rom	0xC	sMovementActionFuncs_SpinRight
0x083A6FEC	rom	0x8	sMovementActionFuncs_RaiseHandAndStop
0x083A6FF4	rom	0x8	sMovementActionFuncs_RaiseHandAndJump
0x083A6FFC	rom	0x8	sMovementActionFuncs_RaiseHandAndSwim
0x083A7004	rom	0x8	sMovementActionFuncs_ShakeHeadOrWalkInPlace
0x083A700C	rom	0xC	sMovementActionFuncs_FlyUp
0x083A7018	rom	0xC	sMovementActionFuncs_FlyDown
0x083A702C	rom	0x0	metatileFuncs.2424
0x083A7044	rom	0x0	jumpLandingFlags.2425
0x083A705C	rom	0x10	ledgeBehaviorFuncs.2435
0x083A706C	rom	0x10	sElevationToSubpriority
0x083A707C	rom	0x10	sElevationToPriority
0x083A708C	rom	0x10	sElevationToSubspriteTableNum
0x083A709C	rom	0xC	sGroundEffectTracksFuncs
0x083A70AC	rom	0x10	bikeTireTracks_Transitions.2499
0x083A70BC	rom	0x50	sGroundEffectFuncs
0x083A710C	rom	0x40	sSpeedNormalStepFuncs
0x083A714C	rom	0x20	sSpeedFast1StepFuncs
0x083A716C	rom	0x18	sSpeedFast2StepFuncs
0x083A7184	rom	0x10	sSpeedFasterStepFuncs
0x083A7194	rom	0x8	sSpeedFastestStepFuncs
0x083A719C	rom	0x14	sNpcStepFuncTables
0x083A71B0	rom	0xA	sStepTimes
0x083A71BA	rom	0x10	sJumpY_High
0x083A71CA	rom	0x10	sJumpY_Low
0x083A71DA	rom	0x10	sJumpY_Normal
0x083A71EC	rom	0xC	sJumpYTable
0x083A7244	rom	0x4	gNullScriptPtr
0x083A7248	rom	0x12	sScriptConditionTable
0x083A7294	rom	0xC	sScriptStringVars
0x083A72A0	rom	0x2	sText_S
0x083A72A2	rom	0x4	sText_IES
0x083A72A8	rom	0x68	sWeatherCoordEventFuncs
0x083A7310	rom	0x20	sPerStepCallbacks
0x083A7330	rom	0x12	sIcefallCaveIceCoords
0x083A7344	rom	0x48	sStartMenuActionTable
0x083A738C	rom	0x8	sSafariZoneStatsWindowTemplate
0x083A7394	rom	0x24	sStartMenuDescPointers
0x083A73B8	rom	0x4	sBGTemplates_AfterLinkSaveMessage
0x083A73BC	rom	0x10	sWindowTemplates_AfterLinkSaveMessage
0x083A73CC	rom	0x8	sSaveStatsWindowTemplate
0x083A73D4	rom	0x3	sTextColor_StatName
0x083A73D8	rom	0x3	sTextColor_StatValue
0x083A73DC	rom	0x3	sTextColor_LocationHeader
0x083A73E0	rom	0x80	sTilesetAnims_General_Flower_Frame0
0x083A7460	rom	0x80	sTilesetAnims_General_Flower_Frame1
0x083A74E0	rom	0x80	sTilesetAnims_General_Flower_Frame2
0x083A7560	rom	0x80	sTilesetAnims_General_Flower_Frame3
0x083A75E0	rom	0x80	sTilesetAnims_General_Flower_Frame4
0x083A7660	rom	0x14	sTilesetAnims_General_Flower
0x083A7674	rom	0x600	sTilesetAnims_General_Water_Current_LandWatersEdge_Frame0
0x083A7C74	rom	0x600	sTilesetAnims_General_Water_Current_LandWatersEdge_Frame1
0x083A8274	rom	0x600	sTilesetAnims_General_Water_Current_LandWatersEdge_Frame2
0x083A8874	rom	0x600	sTilesetAnims_General_Water_Current_LandWatersEdge_Frame3
0x083A8E74	rom	0x600	sTilesetAnims_General_Water_Current_LandWatersEdge_Frame4
0x083A9474	rom	0x600	sTilesetAnims_General_Water_Current_LandWatersEdge_Frame5
0x083A9A74	rom	0x600	sTilesetAnims_General_Water_Current_LandWatersEdge_Frame6
0x083AA074	rom	0x5E0	sTilesetAnims_General_Water_Current_LandWatersEdge_Frame7
0x083AA654	rom	0x20	sTilesetAnims_General_Water_Current_LandWatersEdge
0x083AA674	rom	0x240	sTilesetAnims_General_SandWatersEdge_Frame0
0x083AA8B4	rom	0x240	sTilesetAnims_General_SandWatersEdge_Frame1
0x083AAAF4	rom	0x240	sTilesetAnims_General_SandWatersEdge_Frame2
0x083AAD34	rom	0x240	sTilesetAnims_General_SandWatersEdge_Frame3
0x083AAF74	rom	0x240	sTilesetAnims_General_SandWatersEdge_Frame4
0x083AB1B4	rom	0x240	sTilesetAnims_General_SandWatersEdge_Frame5
0x083AB3F4	rom	0x240	sTilesetAnims_General_SandWatersEdge_Frame6
0x083AB634	rom	0x240	sTilesetAnims_General_SandWatersEdge_Frame7
0x083AB874	rom	0x20	sTilesetAnims_General_SandWatersEdge
0x083AB894	rom	0x100	sTilesetAnims_CeladonCity_Fountain_Frame0
0x083AB994	rom	0x100	sTilesetAnims_CeladonCity_Fountain_Frame1
0x083ABA94	rom	0x100	sTilesetAnims_CeladonCity_Fountain_Frame2
0x083ABB94	rom	0x100	sTilesetAnims_CeladonCity_Fountain_Frame3
0x083ABC94	rom	0x100	sTilesetAnims_CeladonCity_Fountain_Frame4
0x083ABD94	rom	0x20	sTilesetAnims_CeladonCity_Fountain_Empty
0x083ABDB4	rom	0x14	sTilesetAnims_CeladonCity_Fountain
0x083ABDC8	rom	0x100	sTilesetAnims_SilphCo_Fountain_Frame0
0x083ABEC8	rom	0x100	sTilesetAnims_SilphCo_Fountain_Frame1
0x083ABFC8	rom	0x100	sTilesetAnims_SilphCo_Fountain_Frame2
0x083AC0C8	rom	0x100	sTilesetAnims_SilphCo_Fountain_Frame3
0x083AC1C8	rom	0x20	sTilesetAnims_SilphCo_Fountain_Empty
0x083AC1E8	rom	0x10	sTilesetAnims_SilphCo_Fountain
0x083AC1F8	rom	0x100	sTilesetAnims_MtEmber_Steam_Frame0
0x083AC2F8	rom	0x100	sTilesetAnims_MtEmber_Steam_Frame1
0x083AC3F8	rom	0x100	sTilesetAnims_MtEmber_Steam_Frame2
0x083AC4F8	rom	0x100	sTilesetAnims_MtEmber_Steam_Frame3
0x083AC5F8	rom	0x10	sTilesetAnims_MtEmber_Steam
0x083AC608	rom	0xE0	sTilesetAnims_VermilionGym_MotorizedDoor_Frame0
0x083AC6E8	rom	0xE0	sTilesetAnims_VermilionGym_MotorizedDoor_Frame1
0x083AC7C8	rom	0x8	sTilesetAnims_VermilionGym_MotorizedDoor
0x083AC7D0	rom	0x80	sTilesetAnims_CeladonGym_Flowers_Frame0
0x083AC850	rom	0x80	sTilesetAnims_CeladonGym_Flowers_Frame1
0x083AC8D0	rom	0x80	sTilesetAnims_CeladonGym_Flowers_Frame2
0x083AC950	rom	0x10	sTilesetAnims_CeladonGym_Flowers
0x083AC960	rom	0x10	sDummyPaletteStructTemplate
0x083AC970	rom	0x20	sRoundedDownGrayscaleMap
0x083AC990	rom	0x38	sFanfares
0x083AC9C8	rom	0x8	gOamData_AffineOff_ObjNormal_8x8
0x083AC9D0	rom	0x8	gOamData_AffineOff_ObjNormal_16x16
0x083AC9D8	rom	0x8	gOamData_AffineOff_ObjNormal_32x32
0x083AC9E0	rom	0x8	gOamData_AffineOff_ObjNormal_64x64
0x083AC9E8	rom	0x8	gOamData_AffineOff_ObjNormal_16x8
0x083AC9F0	rom	0x8	gOamData_AffineOff_ObjNormal_32x8
0x083AC9F8	rom	0x8	gOamData_AffineOff_ObjNormal_32x16
0x083ACA00	rom	0x8	gOamData_AffineOff_ObjNormal_64x32
0x083ACA08	rom	0x8	gOamData_AffineOff_ObjNormal_8x16
0x083ACA10	rom	0x8	gOamData_AffineOff_ObjNormal_8x32
0x083ACA18	rom	0x8	gOamData_AffineOff_ObjNormal_16x32
0x083ACA20	rom	0x8	gOamData_AffineOff_ObjNormal_32x64
0x083ACA28	rom	0x8	gOamData_AffineNormal_ObjNormal_8x8
0x083ACA30	rom	0x8	gOamData_AffineNormal_ObjNormal_16x16
0x083ACA38	rom	0x8	gOamData_AffineNormal_ObjNormal_32x32
0x083ACA40	rom	0x8	gOamData_AffineNormal_ObjNormal_64x64
0x083ACA48	rom	0x8	gOamData_AffineNormal_ObjNormal_16x8
0x083ACA50	rom	0x8	gOamData_AffineNormal_ObjNormal_32x8
0x083ACA58	rom	0x8	gOamData_AffineNormal_ObjNormal_32x16
0x083ACA60	rom	0x8	gOamData_AffineNormal_ObjNormal_64x32
0x083ACA68	rom	0x8	gOamData_AffineNormal_ObjNormal_8x16
0x083ACA70	rom	0x8	gOamData_AffineNormal_ObjNormal_8x32
0x083ACA78	rom	0x8	gOamData_AffineNormal_ObjNormal_16x32
0x083ACA80	rom	0x8	gOamData_AffineNormal_ObjNormal_32x64
0x083ACA88	rom	0x8	gOamData_AffineDouble_ObjNormal_8x8
0x083ACA90	rom	0x8	gOamData_AffineDouble_ObjNormal_16x16
0x083ACA98	rom	0x8	gOamData_AffineDouble_ObjNormal_32x32
0x083ACAA0	rom	0x8	gOamData_AffineDouble_ObjNormal_64x64
0x083ACAA8	rom	0x8	gOamData_AffineDouble_ObjNormal_16x8
0x083ACAB0	rom	0x8	gOamData_AffineDouble_ObjNormal_32x8
0x083ACAB8	rom	0x8	gOamData_AffineDouble_ObjNormal_32x16
0x083ACAC0	rom	0x8	gOamData_AffineDouble_ObjNormal_64x32
0x083ACAC8	rom	0x8	gOamData_AffineDouble_ObjNormal_8x16
0x083ACAD0	rom	0x8	gOamData_AffineDouble_ObjNormal_8x32
0x083ACAD8	rom	0x8	gOamData_AffineDouble_ObjNormal_16x32
0x083ACAE0	rom	0x8	gOamData_AffineDouble_ObjNormal_32x64
0x083ACAE8	rom	0x8	gOamData_AffineOff_ObjBlend_8x8
0x083ACAF0	rom	0x8	gOamData_AffineOff_ObjBlend_16x16
0x083ACAF8	rom	0x8	gOamData_AffineOff_ObjBlend_32x32
0x083ACB00	rom	0x8	gOamData_AffineOff_ObjBlend_64x64
0x083ACB08	rom	0x8	gOamData_AffineOff_ObjBlend_16x8
0x083ACB10	rom	0x8	gOamData_AffineOff_ObjBlend_32x8
0x083ACB18	rom	0x8	gOamData_AffineOff_ObjBlend_32x16
0x083ACB20	rom	0x8	gOamData_AffineOff_ObjBlend_64x32
0x083ACB28	rom	0x8	gOamData_AffineOff_ObjBlend_8x16
0x083ACB30	rom	0x8	gOamData_AffineOff_ObjBlend_8x32
0x083ACB38	rom	0x8	gOamData_AffineOff_ObjBlend_16x32
0x083ACB40	rom	0x8	gOamData_AffineOff_ObjBlend_32x64
0x083ACB48	rom	0x8	gOamData_AffineNormal_ObjBlend_8x8
0x083ACB50	rom	0x8	gOamData_AffineNormal_ObjBlend_16x16
0x083ACB58	rom	0x8	gOamData_AffineNormal_ObjBlend_32x32
0x083ACB60	rom	0x8	gOamData_AffineNormal_ObjBlend_64x64
0x083ACB68	rom	0x8	gOamData_AffineNormal_ObjBlend_16x8
0x083ACB70	rom	0x8	gOamData_AffineNormal_ObjBlend_32x8
0x083ACB78	rom	0x8	gOamData_AffineNormal_ObjBlend_32x16
0x083ACB80	rom	0x8	gOamData_AffineNormal_ObjBlend_64x32
0x083ACB88	rom	0x8	gOamData_AffineNormal_ObjBlend_8x16
0x083ACB90	rom	0x8	gOamData_AffineNormal_ObjBlend_8x32
0x083ACB98	rom	0x8	gOamData_AffineNormal_ObjBlend_16x32
0x083ACBA0	rom	0x8	gOamData_AffineNormal_ObjBlend_32x64
0x083ACBA8	rom	0x8	gOamData_AffineDouble_ObjBlend_8x8
0x083ACBB0	rom	0x8	gOamData_AffineDouble_ObjBlend_16x16
0x083ACBB8	rom	0x8	gOamData_AffineDouble_ObjBlend_32x32
0x083ACBC0	rom	0x8	gOamData_AffineDouble_ObjBlend_64x64
0x083ACBC8	rom	0x8	gOamData_AffineDouble_ObjBlend_16x8
0x083ACBD0	rom	0x8	gOamData_AffineDouble_ObjBlend_32x8
0x083ACBD8	rom	0x8	gOamData_AffineDouble_ObjBlend_32x16
0x083ACBE0	rom	0x8	gOamData_AffineDouble_ObjBlend_64x32
0x083ACBE8	rom	0x8	gOamData_AffineDouble_ObjBlend_8x16
0x083ACBF0	rom	0x8	gOamData_AffineDouble_ObjBlend_8x32
0x083ACBF8	rom	0x8	gOamData_AffineDouble_ObjBlend_16x32
0x083ACC00	rom	0x8	gOamData_AffineDouble_ObjBlend_32x64
0x083ACC08	rom	0x908	gBattleAnimPicTable
0x083AD510	rom	0x908	gBattleAnimPaletteTable
0x083ADE18	rom	0x144	gBattleAnimBackgroundTable
0x083ADF5C	rom	0xC0	sScriptCmdTable
0x083AE01C	rom	0x20	sBattlerCoords
0x083AE03C	rom	0x10	gCastformFrontSpriteCoords
0x083AE04C	rom	0x4	sCastformElevations
0x083AE050	rom	0x4	sCastformBackSpriteYCoords
0x083AE054	rom	0x30	sSpriteTemplates_MoveEffectMons
0x083AE084	rom	0x10	sSpriteSheets_MoveEffectMons
0x083BF3E0	rom	0x14	sAnim_FlickeringOrb
0x083BF3F4	rom	0x4	sAnims_FlickeringOrb
0x083BF3F8	rom	0x18	sFlickeringOrbSpriteTemplate
0x083BF410	rom	0x18	sFlickeringOrbFlippedSpriteTemplate
0x083BF428	rom	0x8	sAnim_WeatherBallNormal
0x083BF430	rom	0x4	sAnims_WeatherBallNormal
0x083BF434	rom	0x18	gWeatherBallUpSpriteTemplate
0x083BF44C	rom	0x18	gWeatherBallNormalDownSpriteTemplate
0x083BF464	rom	0x18	sAnim_SpinningSparkle
0x083BF47C	rom	0x4	sAnims_SpinningSparkle
0x083BF480	rom	0x18	gSpinningSparkleSpriteTemplate
0x083BF498	rom	0x18	sFlickeringFootSpriteTemplate
0x083BF4B0	rom	0x8	sAnim_FlickeringImpact_0
0x083BF4B8	rom	0x8	sAnim_FlickeringImpact_1
0x083BF4C0	rom	0x8	sAnim_FlickeringImpact_2
0x083BF4C8	rom	0xC	sAnims_FlickeringImpact
0x083BF4D4	rom	0x18	sFlickeringImpactSpriteTemplate
0x083BF4EC	rom	0x8	sAnim_FlickeringShrinkOrb
0x083BF4F4	rom	0x4	sAnims_FlickeringShrinkOrb
0x083BF4F8	rom	0x18	sAffineAnim_FlickeringShrinkOrb
0x083BF510	rom	0x4	sAffineAnims_FlickeringShrinkOrb
0x083BF514	rom	0x18	sFlickeringShrinkOrbSpriteTemplate
0x083BF52C	rom	0x17	sText_TaskOver
0x083BF544	rom	0x10	sFrozenIceCubeSubsprites
0x083BF554	rom	0x8	sFrozenIceCubeSubspriteTable
0x083BF55C	rom	0x18	sFrozenIceCubeSpriteTemplate
0x083BF574	rom	0x18	sFlashingCircleImpactSpriteTemplate
0x083BF58C	rom	0x1C	sBorderBgTiles
0x083BF5A8	rom	0xA4	sBorderBgMap
0x083BF64C	rom	0x130	sSlash_Gfx
0x083BF77C	rom	0x20	sFlames_Pal
0x083BF79C	rom	0x278	sFlames_Gfx
0x083BFA14	rom	0xA0	sBlankFlames_Gfx
0x083BFAB4	rom	0x8	sOamData_FlameOrLeaf
0x083BFABC	rom	0x2C	sSpriteAnim_Flame
0x083BFAE8	rom	0x14	sSpriteAnim_Flame_Unused
0x083BFAFC	rom	0x8	sSpriteAnim_FlameOrLeaf
0x083BFB04	rom	0x18	sSpriteTemplate_FlameOrLeaf
0x083BFB1C	rom	0x18	sSpriteTemplate_BlankFlame
0x083BFB34	rom	0x8	sOamData_BlankSprite
0x083BFB3C	rom	0x18	sSpriteTemplate_BlankSprite
0x083BFB54	rom	0x8	sOamData_SlashSprite
0x083BFB5C	rom	0x18	sSlashSpriteTemplate
0x083BFB74	rom	0x10	sBgTemplates
0x083BFB84	rom	0x18	sSceneFuncs
0x083BFB9C	rom	0x20	sSpriteSheets
0x083BFBBC	rom	0x18	sSpritePals
0x083BFBD4	rom	0x10	sFlameXPositions
0x083BFBE4	rom	0x824	sUnused_Tilemap1
0x083C0408	rom	0x7F8	sUnused_Tilemap2
0x083C0C00	rom	0x79C	sUnused_Tilemap3
0x083C139C	rom	0x81C	sUnused_Tilemap4
0x083C1BB8	rom	0x7C8	sUnused_Tilemap5
0x083C2380	rom	0x824	sUnused_Tilemap6
0x083C2BA4	rom	0x18	sUnused_Tilemaps
0x083C2BBC	rom	0x4	gWeatherPtr
0x083C2BC0	rom	0xF0	sWeatherFuncs
0x083C2CB0	rom	0x10	sWeatherPalStateFuncs
0x083C2CC0	rom	0x20	sBasePaletteGammaTypes
0x083C2CE0	rom	0x20	gDefaultWeatherSpritePalette
0x083C2D00	rom	0x20	gCloudsWeatherPalette
0x083C2D20	rom	0x20	gSandstormWeatherPalette
0x083C2D40	rom	0x800	gWeatherFogDiagonalTiles
0x083C3540	rom	0x800	gWeatherFogHorizontalTiles
0x083C3D40	rom	0x800	gWeatherCloudTiles
0x083C4540	rom	0x20	gWeatherSnow1Tiles
0x083C4560	rom	0x20	gWeatherSnow2Tiles
0x083C4580	rom	0x40	gWeatherBubbleTiles
0x083C45C0	rom	0x1000	gWeatherAshTiles
0x083C55C0	rom	0x600	gWeatherRainTiles
0x083C5BC0	rom	0xA00	gWeatherSandstormTiles
0x083C65C0	rom	0x4	sWeatherCycleRoute119
0x083C65C4	rom	0x4	sWeatherCycleRoute123
0x083C65C8	rom	0xC	sCloudSpriteMapCoords
0x083C65D4	rom	0x8	sCloudSpriteSheet
0x083C65DC	rom	0x8	sCloudSpriteOamData
0x083C65E4	rom	0x8	sCloudSpriteAnimCmd
0x083C65EC	rom	0x4	sCloudSpriteAnimCmds
0x083C65F0	rom	0x18	sCloudSpriteTemplate
0x083C6608	rom	0x60	sRainSpriteCoords
0x083C6668	rom	0x8	sRainSpriteOamData
0x083C6670	rom	0x8	sRainSpriteFallAnimCmd
0x083C6678	rom	0x10	sRainSpriteSplashAnimCmd
0x083C6688	rom	0x10	sRainSpriteHeavySplashAnimCmd
0x083C6698	rom	0xC	sRainSpriteAnimCmds
0x083C66A4	rom	0x18	sRainSpriteTemplate
0x083C66BC	rom	0x8	sRainSpriteMovement
0x083C66C4	rom	0x8	sRainSpriteFallingDurations
0x083C66CC	rom	0x8	sRainSpriteSheet
0x083C66D4	rom	0x8	sSnowflakeSpriteOamData
0x083C66DC	rom	0x10	sSnowflakeSpriteImages
0x083C66EC	rom	0x8	sSnowflakeAnimCmd0
0x083C66F4	rom	0x8	sSnowflakeAnimCmd1
0x083C66FC	rom	0x8	sSnowflakeAnimCmds
0x083C6704	rom	0x18	sSnowflakeSpriteTemplate
