# addr	region	size	name  (STT_OBJECT, plus absolute symbols landing in a GBA region)
0x083A6571	rom	0x8	gOppositeDirections
0x083A6579	rom	0x10	sPlayerDirectionsForCopy
0x083A6589	rom	0x10	sPlayerDirectionToCopyDirection
0x083A659C	rom	0x2A8	sMovementActionFuncs
0x083A6844	rom	0x8	sMovementActionFuncs_FaceDown
0x083A684C	rom	0x8	sMovementActionFuncs_FaceUp
0x083A6854	rom	0x8	sMovementActionFuncs_FaceLeft
0x083A685C	rom	0x8	sMovementActionFuncs_FaceRight
0x083A6864	rom	0x14	sDirectionAnimFuncsBySpeed
0x083A6878	rom	0xC	sMovementActionFuncs_WalkSlowestDown
0x083A6884	rom	0xC	sMovementActionFuncs_WalkSlowestUp
0x083A6890	rom	0xC	sMovementActionFuncs_WalkSlowestLeft
0x083A689C	rom	0xC	sMovementActionFuncs_WalkSlowestRight
0x083A68A8	rom	0xC	sMovementActionFuncs_WalkSlowerDown
0x083A68B4	rom	0xC	sMovementActionFuncs_WalkSlowerUp
0x083A68C0	rom	0xC	sMovementActionFuncs_WalkSlowerLeft
0x083A68CC	rom	0xC	sMovementActionFuncs_WalkSlowerRight
0x083A68D8	rom	0xC	sMovementActionFuncs_WalkSlowUp
0x083A68E4	rom	0xC	sMovementActionFuncs_WalkSlowDown
0x083A68F0	rom	0xC	sMovementActionFuncs_WalkSlowLeft
0x083A68FC	rom	0xC	sMovementActionFuncs_WalkSlowRight
0x083A6908	rom	0xC	sMovementActionFuncs_WalkNormalDown
0x083A6914	rom	0xC	sMovementActionFuncs_WalkNormalUp
0x083A6920	rom	0xC	sMovementActionFuncs_WalkNormalLeft
0x083A692C	rom	0xC	sMovementActionFuncs_WalkNormalRight
0x083A6938	rom	0x6	sJumpInitDisplacements
0x083A693E	rom	0x6	sJumpDisplacements
0x083A6944	rom	0xC	sMovementActionFuncs_Jump2Down
0x083A6950	rom	0xC	sMovementActionFuncs_Jump2Up
0x083A695C	rom	0xC	sMovementActionFuncs_Jump2Left
0x083A6968	rom	0xC	sMovementActionFuncs_Jump2Right
0x083A6974	rom	0xC	sMovementActionFuncs_Delay1
0x083A6980	rom	0xC	sMovementActionFuncs_Delay2
0x083A698C	rom	0xC	sMovementActionFuncs_Delay4
0x083A6998	rom	0xC	sMovementActionFuncs_Delay8
0x083A69A4	rom	0xC	sMovementActionFuncs_Delay16
0x083A69B0	rom	0xC	sMovementActionFuncs_WalkFastDown
0x083A69BC	rom	0xC	sMovementActionFuncs_WalkFastUp
0x083A69C8	rom	0xC	sMovementActionFuncs_WalkFastLeft
0x083A69D4	rom	0xC	sMovementActionFuncs_WalkFastRight
0x083A69E0	rom	0xC	sMovementActionFuncs_GlideDown
0x083A69EC	rom	0xC	sMovementActionFuncs_GlideUp
0x083A69F8	rom	0xC	sMovementActionFuncs_GlideLeft
0x083A6A04	rom	0xC	sMovementActionFuncs_GlideRight
0x083A6A10	rom	0x8	sMovementActionFuncs_FaceDownFast
0x083A6A18	rom	0x8	sMovementActionFuncs_FaceUpFast
0x083A6A20	rom	0x8	sMovementActionFuncs_FaceLeftFast
0x083A6A28	rom	0x8	sMovementActionFuncs_FaceRightFast
0x083A6A30	rom	0xC	sMovementActionFuncs_WalkInPlaceSlowDown
0x083A6A3C	rom	0xC	sMovementActionFuncs_WalkInPlaceSlowUp
0x083A6A48	rom	0xC	sMovementActionFuncs_WalkInPlaceSlowLeft
0x083A6A54	rom	0xC	sMovementActionFuncs_WalkInPlaceSlowRight
0x083A6A60	rom	0xC	sMovementActionFuncs_WalkInPlaceNormalDown
0x083A6A6C	rom	0xC	sMovementActionFuncs_WalkInPlaceNormalUp
0x083A6A78	rom	0xC	sMovementActionFuncs_WalkInPlaceNormalLeft
0x083A6A84	rom	0xC	sMovementActionFuncs_WalkInPlaceNormalRight
0x083A6A90	rom	0xC	sMovementActionFuncs_WalkInPlaceFastDown
0x083A6A9C	rom	0xC	sMovementActionFuncs_WalkInPlaceFastUp
0x083A6AA8	rom	0xC	sMovementActionFuncs_WalkInPlaceFastLeft
0x083A6AB4	rom	0xC	sMovementActionFuncs_WalkInPlaceFastRight
0x083A6AC0	rom	0xC	sMovementActionFuncs_WalkInPlaceFasterDown
0x083A6ACC	rom	0xC	sMovementActionFuncs_WalkInPlaceFasterUp
0x083A6AD8	rom	0xC	sMovementActionFuncs_WalkInPlaceFasterLeft
0x083A6AE4	rom	0xC	sMovementActionFuncs_WalkInPlaceFasterRight
0x083A6AF0	rom	0xC	sMovementActionFuncs_RideWaterCurrentDown
0x083A6AFC	rom	0xC	sMovementActionFuncs_RideWaterCurrentUp
0x083A6B08	rom	0xC	sMovementActionFuncs_RideWaterCurrentLeft
0x083A6B14	rom	0xC	sMovementActionFuncs_RideWaterCurrentRight
0x083A6B20	rom	0xC	sMovementActionFuncs_WalkFasterDown
0x083A6B2C	rom	0xC	sMovementActionFuncs_WalkFasterUp
0x083A6B38	rom	0xC	sMovementActionFuncs_WalkFasterLeft
0x083A6B44	rom	0xC	sMovementActionFuncs_WalkFasterRight
0x083A6B50	rom	0xC	sMovementActionFuncs_SlideDown
0x083A6B5C	rom	0xC	sMovementActionFuncs_SlideUp
0x083A6B68	rom	0xC	sMovementActionFuncs_SlideLeft
0x083A6B74	rom	0xC	sMovementActionFuncs_SlideRight
0x083A6B80	rom	0xC	sMovementActionFuncs_PlayerRunDown
0x083A6B8C	rom	0xC	sMovementActionFuncs_PlayerRunUp
0x083A6B98	rom	0xC	sMovementActionFuncs_PlayerRunLeft
0x083A6BA4	rom	0xC	sMovementActionFuncs_PlayerRunRight
0x083A6BB0	rom	0xC	sMovementActionFuncs_PlayerRunDownSlow
0x083A6BBC	rom	0xC	sMovementActionFuncs_PlayerRunUpSlow
0x083A6BC8	rom	0xC	sMovementActionFuncs_PlayerRunLeftSlow
0x083A6BD4	rom	0xC	sMovementActionFuncs_PlayerRunRightSlow
0x083A6BE0	rom	0xC	sMovementActionFuncs_StartAnimInDirection
0x083A6BEC	rom	0xC	sMovementActionFuncs_JumpSpecialDown
0x083A6BF8	rom	0xC	sMovementActionFuncs_JumpSpecialUp
0x083A6C04	rom	0xC	sMovementActionFuncs_JumpSpecialLeft
0x083A6C10	rom	0xC	sMovementActionFuncs_JumpSpecialRight
0x083A6C1C	rom	0xC	sMovementActionFuncs_JumpSpecialWithEffectDown
0x083A6C28	rom	0xC	sMovementActionFuncs_JumpSpecialWithEffectUp
0x083A6C34	rom	0xC	sMovementActionFuncs_JumpSpecialWithEffectLeft
0x083A6C40	rom	0xC	sMovementActionFuncs_JumpSpecialWithEffectRight
0x083A6C4C	rom	0x8	sMovementActionFuncs_FacePlayer
0x083A6C54	rom	0x8	sMovementActionFuncs_FaceAwayPlayer
0x083A6C5C	rom	0x8	sMovementActionFuncs_LockFacingDirection
0x083A6C64	rom	0x8	sMovementActionFuncs_UnlockFacingDirection
0x083A6C6C	rom	0xC	sMovementActionFuncs_JumpDown
0x083A6C78	rom	0xC	sMovementActionFuncs_JumpUp
0x083A6C84	rom	0xC	sMovementActionFuncs_JumpLeft
0x083A6C90	rom	0xC	sMovementActionFuncs_JumpRight
0x083A6C9C	rom	0xC	sMovementActionFuncs_JumpInPlaceDown
0x083A6CA8	rom	0xC	sMovementActionFuncs_JumpInPlaceUp
0x083A6CB4	rom	0xC	sMovementActionFuncs_JumpInPlaceLeft
0x083A6CC0	rom	0xC	sMovementActionFuncs_JumpInPlaceRight
0x083A6CCC	rom	0xC	sMovementActionFuncs_JumpInPlaceDownUp
0x083A6CD8	rom	0xC	sMovementActionFuncs_JumpInPlaceUpDown
0x083A6CE4	rom	0xC	sMovementActionFuncs_JumpInPlaceLeftRight
0x083A6CF0	rom	0xC	sMovementActionFuncs_JumpInPlaceRightLeft
0x083A6CFC	rom	0x8	sMovementActionFuncs_FaceOriginalDirection
0x083A6D04	rom	0xC	sMovementActionFuncs_NurseJoyBowDown
0x083A6D10	rom	0x8	sMovementActionFuncs_EnableJumpLandingGroundEffect
0x083A6D18	rom	0x8	sMovementActionFuncs_DisableJumpLandingGroundEffect
0x083A6D20	rom	0x8	sMovementActionFuncs_DisableAnimation
0x083A6D28	rom	0x8	sMovementActionFuncs_RestoreAnimation
0x083A6D30	rom	0x8	sMovementActionFuncs_SetInvisible
0x083A6D38	rom	0x8	sMovementActionFuncs_SetVisible
0x083A6D40	rom	0x8	sMovementActionFuncs_EmoteExclamationMark
0x083A6D48	rom	0x8	sMovementActionFuncs_EmoteQuestionMark
0x083A6D50	rom	0x8	sMovementActionFuncs_EmoteX
0x083A6D58	rom	0x8	sMovementActionFuncs_EmoteDoubleExclMark
0x083A6D60	rom	0x8	sMovementActionFuncs_EmoteSmile
0x083A6D68	rom	0xC	sMovementActionFuncs_RevealTrainer
0x083A6D74	rom	0x10	sMovementActionFuncs_RockSmashBreak
0x083A6D84	rom	0x10	sMovementActionFuncs_CutTree
0x083A6D94	rom	0x8	sMovementActionFuncs_SetFixedPriority
0x083A6D9C	rom	0x8	sMovementActionFuncs_ClearFixedPriority
0x083A6DA4	rom	0x8	sMovementActionFuncs_InitAffineAnim
0x083A6DAC	rom	0x8	sMovementActionFuncs_ClearAffineAnim
0x083A6DB4	rom	0xC	sMovementActionFuncs_WalkDownStartAffine
0x083A6DC0	rom	0xC	sMovementActionFuncs_WalkDownAffine
0x083A6DCC	rom	0x8	sMovementActionFuncs_AcroWheelieFaceDown
0x083A6DD4	rom	0x8	sMovementActionFuncs_AcroWheelieFaceUp
0x083A6DDC	rom	0x8	sMovementActionFuncs_AcroWheelieFaceLeft
0x083A6DE4	rom	0x8	sMovementActionFuncs_AcroWheelieFaceRight
0x083A6DEC	rom	0xC	sMovementActionFuncs_AcroPopWheelieDown
0x083A6DF8	rom	0xC	sMovementActionFuncs_AcroPopWheelieUp
0x083A6E04	rom	0xC	sMovementActionFuncs_AcroPopWheelieLeft
0x083A6E10	rom	0xC	sMovementActionFuncs_AcroPopWheelieRight
0x083A6E1C	rom	0xC	sMovementActionFuncs_AcroEndWheelieFaceDown
0x083A6E28	rom	0xC	sMovementActionFuncs_AcroEndWheelieFaceUp
0x083A6E34	rom	0xC	sMovementActionFuncs_AcroEndWheelieFaceLeft
0x083A6E40	rom	0xC	sMovementActionFuncs_AcroEndWheelieFaceRight
0x083A6E4C	rom	0xC	MovementActionFuncs_UnusedAcroActionDown
0x083A6E58	rom	0xC	MovementActionFuncs_UnusedAcroActionUp
0x083A6E64	rom	0xC	MovementActionFuncs_UnusedAcroActionLeft
0x083A6E70	rom	0xC	MovementActionFuncs_UnusedAcroActionRight
0x083A6E7C	rom	0xC	sMovementActionFuncs_AcroWheelieHopFaceDown
0x083A6E88	rom	0xC	sMovementActionFuncs_AcroWheelieHopFaceUp
0x083A6E94	rom	0xC	sMovementActionFuncs_AcroWheelieHopFaceLeft
0x083A6EA0	rom	0xC	sMovementActionFuncs_AcroWheelieHopFaceRight
0x083A6EAC	rom	0xC	sMovementActionFuncs_AcroWheelieHopDown
0x083A6EB8	rom	0xC	sMovementActionFuncs_AcroWheelieHopUp
0x083A6EC4	rom	0xC	sMovementActionFuncs_AcroWheelieHopLeft
0x083A6ED0	rom	0xC	sMovementActionFuncs_AcroWheelieHopRight
0x083A6EDC	rom	0xC	sMovementActionFuncs_AcroWheelieJumpDown
0x083A6EE8	rom	0xC	sMovementActionFuncs_AcroWheelieJumpUp
0x083A6EF4	rom	0xC	sMovementActionFuncs_AcroWheelieJumpLeft
0x083A6F00	rom	0xC	sMovementActionFuncs_AcroWheelieJumpRight
0x083A6F0C	rom	0xC	sMovementActionFuncs_AcroWheelieInPlaceDown
0x083A6F18	rom	0xC	sMovementActionFuncs_AcroWheelieInPlaceUp
0x083A6F24	rom	0xC	sMovementActionFuncs_AcroWheelieInPlaceLeft
0x083A6F30	rom	0xC	sMovementActionFuncs_AcroWheelieInPlaceRight
0x083A6F3C	rom	0xC	sMovementActionFuncs_AcroPopWheelieMoveDown
0x083A6F48	rom	0xC	sMovementActionFuncs_AcroPopWheelieMoveUp
0x083A6F54	rom	0xC	sMovementActionFuncs_AcroPopWheelieMoveLeft
0x083A6F60	rom	0xC	sMovementActionFuncs_AcroPopWheelieMoveRight
0x083A6F6C	rom	0xC	sMovementActionFuncs_AcroWheelieMoveDown
0x083A6F78	rom	0xC	sMovementActionFuncs_AcroWheelieMoveUp
0x083A6F84	rom	0xC	sMovementActionFuncs_AcroWheelieMoveLeft
0x083A6F90	rom	0xC	sMovementActionFuncs_AcroWheelieMoveRight
0x083A6F9C	rom	0xC	sMovementActionFuncs_SpinDown
0x083A6FA8	rom	0xC	sMovementActionFuncs_SpinUp
0x083A6FB4	rom	0xC	sMovementActionFuncs_SpinLeft
0x083A6FC0	rom	0xC	sMovementActionFuncs_SpinRight
0x083A6FCC	rom	0x8	sMovementActionFuncs_RaiseHandAndStop
0x083A6FD4	rom	0x8	sMovementActionFuncs_RaiseHandAndJump
0x083A6FDC	rom	0x8	sMovementActionFuncs_RaiseHandAndSwim
0x083A6FE4	rom	0x8	sMovementActionFuncs_ShakeHeadOrWalkInPlace
0x083A6FEC	rom	0xC	sMovementActionFuncs_FlyUp
0x083A6FF8	rom	0xC	sMovementActionFuncs_FlyDown
0x083A700C	rom	0x0	metatileFuncs.2424
0x083A7024	rom	0x0	jumpLandingFlags.2425
0x083A703C	rom	0x10	ledgeBehaviorFuncs.2435
0x083A704C	rom	0x10	sElevationToSubpriority
0x083A705C	rom	0x10	sElevationToPriority
0x083A706C	rom	0x10	sElevationToSubspriteTableNum
0x083A707C	rom	0xC	sGroundEffectTracksFuncs
0x083A708C	rom	0x10	bikeTireTracks_Transitions.2499
0x083A709C	rom	0x50	sGroundEffectFuncs
0x083A70EC	rom	0x40	sSpeedNormalStepFuncs
0x083A712C	rom	0x20	sSpeedFast1StepFuncs
0x083A714C	rom	0x18	sSpeedFast2StepFuncs
0x083A7164	rom	0x10	sSpeedFasterStepFuncs
0x083A7174	rom	0x8	sSpeedFastestStepFuncs
0x083A717C	rom	0x14	sNpcStepFuncTables
0x083A7190	rom	0xA	sStepTimes
0x083A719A	rom	0x10	sJumpY_High
0x083A71AA	rom	0x10	sJumpY_Low
0x083A71BA	rom	0x10	sJumpY_Normal
0x083A71CC	rom	0xC	sJumpYTable
0x083A7224	rom	0x4	gNullScriptPtr
0x083A7228	rom	0x12	sScriptConditionTable
0x083A7274	rom	0xC	sScriptStringVars
0x083A7280	rom	0x2	sText_S
0x083A7282	rom	0x4	sText_IES
0x083A7288	rom	0x68	sWeatherCoordEventFuncs
0x083A72F0	rom	0x20	sPerStepCallbacks
0x083A7310	rom	0x12	sIcefallCaveIceCoords
0x083A7324	rom	0x48	sStartMenuActionTable
0x083A736C	rom	0x8	sSafariZoneStatsWindowTemplate
0x083A7374	rom	0x24	sStartMenuDescPointers
0x083A7398	rom	0x4	sBGTemplates_AfterLinkSaveMessage
0x083A739C	rom	0x10	sWindowTemplates_AfterLinkSaveMessage
0x083A73AC	rom	0x8	sSaveStatsWindowTemplate
0x083A73B4	rom	0x3	sTextColor_StatName
0x083A73B8	rom	0x3	sTextColor_StatValue
0x083A73BC	rom	0x3	sTextColor_LocationHeader
0x083A73C0	rom	0x80	sTilesetAnims_General_Flower_Frame0
0x083A7440	rom	0x80	sTilesetAnims_General_Flower_Frame1
0x083A74C0	rom	0x80	sTilesetAnims_General_Flower_Frame2
0x083A7540	rom	0x80	sTilesetAnims_General_Flower_Frame3
0x083A75C0	rom	0x80	sTilesetAnims_General_Flower_Frame4
0x083A7640	rom	0x14	sTilesetAnims_General_Flower
0x083A7654	rom	0x600	sTilesetAnims_General_Water_Current_LandWatersEdge_Frame0
0x083A7C54	rom	0x600	sTilesetAnims_General_Water_Current_LandWatersEdge_Frame1
0x083A8254	rom	0x600	sTilesetAnims_General_Water_Current_LandWatersEdge_Frame2
0x083A8854	rom	0x600	sTilesetAnims_General_Water_Current_LandWatersEdge_Frame3
0x083A8E54	rom	0x600	sTilesetAnims_General_Water_Current_LandWatersEdge_Frame4
0x083A9454	rom	0x600	sTilesetAnims_General_Water_Current_LandWatersEdge_Frame5
0x083A9A54	rom	0x600	sTilesetAnims_General_Water_Current_LandWatersEdge_Frame6
0x083AA054	rom	0x5E0	sTilesetAnims_General_Water_Current_LandWatersEdge_Frame7
0x083AA634	rom	0x20	sTilesetAnims_General_Water_Current_LandWatersEdge
0x083AA654	rom	0x240	sTilesetAnims_General_SandWatersEdge_Frame0
0x083AA894	rom	0x240	sTilesetAnims_General_SandWatersEdge_Frame1
0x083AAAD4	rom	0x240	sTilesetAnims_General_SandWatersEdge_Frame2
0x083AAD14	rom	0x240	sTilesetAnims_General_SandWatersEdge_Frame3
0x083AAF54	rom	0x240	sTilesetAnims_General_SandWatersEdge_Frame4
0x083AB194	rom	0x240	sTilesetAnims_General_SandWatersEdge_Frame5
0x083AB3D4	rom	0x240	sTilesetAnims_General_SandWatersEdge_Frame6
0x083AB614	rom	0x240	sTilesetAnims_General_SandWatersEdge_Frame7
0x083AB854	rom	0x20	sTilesetAnims_General_SandWatersEdge
0x083AB874	rom	0x100	sTilesetAnims_CeladonCity_Fountain_Frame0
0x083AB974	rom	0x100	sTilesetAnims_CeladonCity_Fountain_Frame1
0x083ABA74	rom	0x100	sTilesetAnims_CeladonCity_Fountain_Frame2
0x083ABB74	rom	0x100	sTilesetAnims_CeladonCity_Fountain_Frame3
0x083ABC74	rom	0x100	sTilesetAnims_CeladonCity_Fountain_Frame4
0x083ABD74	rom	0x20	sTilesetAnims_CeladonCity_Fountain_Empty
0x083ABD94	rom	0x14	sTilesetAnims_CeladonCity_Fountain
0x083ABDA8	rom	0x100	sTilesetAnims_SilphCo_Fountain_Frame0
0x083ABEA8	rom	0x100	sTilesetAnims_SilphCo_Fountain_Frame1
0x083ABFA8	rom	0x100	sTilesetAnims_SilphCo_Fountain_Frame2
0x083AC0A8	rom	0x100	sTilesetAnims_SilphCo_Fountain_Frame3
0x083AC1A8	rom	0x20	sTilesetAnims_SilphCo_Fountain_Empty
0x083AC1C8	rom	0x10	sTilesetAnims_SilphCo_Fountain
0x083AC1D8	rom	0x100	sTilesetAnims_MtEmber_Steam_Frame0
0x083AC2D8	rom	0x100	sTilesetAnims_MtEmber_Steam_Frame1
0x083AC3D8	rom	0x100	sTilesetAnims_MtEmber_Steam_Frame2
0x083AC4D8	rom	0x100	sTilesetAnims_MtEmber_Steam_Frame3
0x083AC5D8	rom	0x10	sTilesetAnims_MtEmber_Steam
0x083AC5E8	rom	0xE0	sTilesetAnims_VermilionGym_MotorizedDoor_Frame0
0x083AC6C8	rom	0xE0	sTilesetAnims_VermilionGym_MotorizedDoor_Frame1
0x083AC7A8	rom	0x8	sTilesetAnims_VermilionGym_MotorizedDoor
0x083AC7B0	rom	0x80	sTilesetAnims_CeladonGym_Flowers_Frame0
0x083AC830	rom	0x80	sTilesetAnims_CeladonGym_Flowers_Frame1
0x083AC8B0	rom	0x80	sTilesetAnims_CeladonGym_Flowers_Frame2
0x083AC930	rom	0x10	sTilesetAnims_CeladonGym_Flowers
0x083AC940	rom	0x10	sDummyPaletteStructTemplate
0x083AC950	rom	0x20	sRoundedDownGrayscaleMap
0x083AC970	rom	0x38	sFanfares
0x083AC9A8	rom	0x8	gOamData_AffineOff_ObjNormal_8x8
0x083AC9B0	rom	0x8	gOamData_AffineOff_ObjNormal_16x16
0x083AC9B8	rom	0x8	gOamData_AffineOff_ObjNormal_32x32
0x083AC9C0	rom	0x8	gOamData_AffineOff_ObjNormal_64x64
0x083AC9C8	rom	0x8	gOamData_AffineOff_ObjNormal_16x8
0x083AC9D0	rom	0x8	gOamData_AffineOff_ObjNormal_32x8
0x083AC9D8	rom	0x8	gOamData_AffineOff_ObjNormal_32x16
0x083AC9E0	rom	0x8	gOamData_AffineOff_ObjNormal_64x32
0x083AC9E8	rom	0x8	gOamData_AffineOff_ObjNormal_8x16
0x083AC9F0	rom	0x8	gOamData_AffineOff_ObjNormal_8x32
0x083AC9F8	rom	0x8	gOamData_AffineOff_ObjNormal_16x32
0x083ACA00	rom	0x8	gOamData_AffineOff_ObjNormal_32x64
0x083ACA08	rom	0x8	gOamData_AffineNormal_ObjNormal_8x8
0x083ACA10	rom	0x8	gOamData_AffineNormal_ObjNormal_16x16
0x083ACA18	rom	0x8	gOamData_AffineNormal_ObjNormal_32x32
0x083ACA20	rom	0x8	gOamData_AffineNormal_ObjNormal_64x64
0x083ACA28	rom	0x8	gOamData_AffineNormal_ObjNormal_16x8
0x083ACA30	rom	0x8	gOamData_AffineNormal_ObjNormal_32x8
0x083ACA38	rom	0x8	gOamData_AffineNormal_ObjNormal_32x16
0x083ACA40	rom	0x8	gOamData_AffineNormal_ObjNormal_64x32
0x083ACA48	rom	0x8	gOamData_AffineNormal_ObjNormal_8x16
0x083ACA50	rom	0x8	gOamData_AffineNormal_ObjNormal_8x32
0x083ACA58	rom	0x8	gOamData_AffineNormal_ObjNormal_16x32
0x083ACA60	rom	0x8	gOamData_AffineNormal_ObjNormal_32x64
0x083ACA68	rom	0x8	gOamData_AffineDouble_ObjNormal_8x8
0x083ACA70	rom	0x8	gOamData_AffineDouble_ObjNormal_16x16
0x083ACA78	rom	0x8	gOamData_AffineDouble_ObjNormal_32x32
0x083ACA80	rom	0x8	gOamData_AffineDouble_ObjNormal_64x64
0x083ACA88	rom	0x8	gOamData_AffineDouble_ObjNormal_16x8
0x083ACA90	rom	0x8	gOamData_AffineDouble_ObjNormal_32x8
0x083ACA98	rom	0x8	gOamData_AffineDouble_ObjNormal_32x16
0x083ACAA0	rom	0x8	gOamData_AffineDouble_ObjNormal_64x32
0x083ACAA8	rom	0x8	gOamData_AffineDouble_ObjNormal_8x16
0x083ACAB0	rom	0x8	gOamData_AffineDouble_ObjNormal_8x32
0x083ACAB8	rom	0x8	gOamData_AffineDouble_ObjNormal_16x32
0x083ACAC0	rom	0x8	gOamData_AffineDouble_ObjNormal_32x64
0x083ACAC8	rom	0x8	gOamData_AffineOff_ObjBlend_8x8
0x083ACAD0	rom	0x8	gOamData_AffineOff_ObjBlend_16x16
0x083ACAD8	rom	0x8	gOamData_AffineOff_ObjBlend_32x32
0x083ACAE0	rom	0x8	gOamData_AffineOff_ObjBlend_64x64
0x083ACAE8	rom	0x8	gOamData_AffineOff_ObjBlend_16x8
0x083ACAF0	rom	0x8	gOamData_AffineOff_ObjBlend_32x8
0x083ACAF8	rom	0x8	gOamData_AffineOff_ObjBlend_32x16
0x083ACB00	rom	0x8	gOamData_AffineOff_ObjBlend_64x32
0x083ACB08	rom	0x8	gOamData_AffineOff_ObjBlend_8x16
0x083ACB10	rom	0x8	gOamData_AffineOff_ObjBlend_8x32
0x083ACB18	rom	0x8	gOamData_AffineOff_ObjBlend_16x32
0x083ACB20	rom	0x8	gOamData_AffineOff_ObjBlend_32x64
0x083ACB28	rom	0x8	gOamData_AffineNormal_ObjBlend_8x8
0x083ACB30	rom	0x8	gOamData_AffineNormal_ObjBlend_16x16
0x083ACB38	rom	0x8	gOamData_AffineNormal_ObjBlend_32x32
0x083ACB40	rom	0x8	gOamData_AffineNormal_ObjBlend_64x64
0x083ACB48	rom	0x8	gOamData_AffineNormal_ObjBlend_16x8
0x083ACB50	rom	0x8	gOamData_AffineNormal_ObjBlend_32x8
0x083ACB58	rom	0x8	gOamData_AffineNormal_ObjBlend_32x16
0x083ACB60	rom	0x8	gOamData_AffineNormal_ObjBlend_64x32
0x083ACB68	rom	0x8	gOamData_AffineNormal_ObjBlend_8x16
0x083ACB70	rom	0x8	gOamData_AffineNormal_ObjBlend_8x32
0x083ACB78	rom	0x8	gOamData_AffineNormal_ObjBlend_16x32
0x083ACB80	rom	0x8	gOamData_AffineNormal_ObjBlend_32x64
0x083ACB88	rom	0x8	gOamData_AffineDouble_ObjBlend_8x8
0x083ACB90	rom	0x8	gOamData_AffineDouble_ObjBlend_16x16
0x083ACB98	rom	0x8	gOamData_AffineDouble_ObjBlend_32x32
0x083ACBA0	rom	0x8	gOamData_AffineDouble_ObjBlend_64x64
0x083ACBA8	rom	0x8	gOamData_AffineDouble_ObjBlend_16x8
0x083ACBB0	rom	0x8	gOamData_AffineDouble_ObjBlend_32x8
0x083ACBB8	rom	0x8	gOamData_AffineDouble_ObjBlend_32x16
0x083ACBC0	rom	0x8	gOamData_AffineDouble_ObjBlend_64x32
0x083ACBC8	rom	0x8	gOamData_AffineDouble_ObjBlend_8x16
0x083ACBD0	rom	0x8	gOamData_AffineDouble_ObjBlend_8x32
0x083ACBD8	rom	0x8	gOamData_AffineDouble_ObjBlend_16x32
0x083ACBE0	rom	0x8	gOamData_AffineDouble_ObjBlend_32x64
0x083ACBE8	rom	0x908	gBattleAnimPicTable
0x083AD4F0	rom	0x908	gBattleAnimPaletteTable
0x083ADDF8	rom	0x144	gBattleAnimBackgroundTable
0x083ADF3C	rom	0xC0	sScriptCmdTable
0x083ADFFC	rom	0x20	sBattlerCoords
0x083AE01C	rom	0x10	gCastformFrontSpriteCoords
0x083AE02C	rom	0x4	sCastformElevations
0x083AE030	rom	0x4	sCastformBackSpriteYCoords
0x083AE034	rom	0x30	sSpriteTemplates_MoveEffectMons
0x083AE064	rom	0x10	sSpriteSheets_MoveEffectMons
0x083BF3C0	rom	0x14	sAnim_FlickeringOrb
0x083BF3D4	rom	0x4	sAnims_FlickeringOrb
0x083BF3D8	rom	0x18	sFlickeringOrbSpriteTemplate
0x083BF3F0	rom	0x18	sFlickeringOrbFlippedSpriteTemplate
0x083BF408	rom	0x8	sAnim_WeatherBallNormal
0x083BF410	rom	0x4	sAnims_WeatherBallNormal
0x083BF414	rom	0x18	gWeatherBallUpSpriteTemplate
0x083BF42C	rom	0x18	gWeatherBallNormalDownSpriteTemplate
0x083BF444	rom	0x18	sAnim_SpinningSparkle
0x083BF45C	rom	0x4	sAnims_SpinningSparkle
0x083BF460	rom	0x18	gSpinningSparkleSpriteTemplate
0x083BF478	rom	0x18	sFlickeringFootSpriteTemplate
0x083BF490	rom	0x8	sAnim_FlickeringImpact_0
0x083BF498	rom	0x8	sAnim_FlickeringImpact_1
0x083BF4A0	rom	0x8	sAnim_FlickeringImpact_2
0x083BF4A8	rom	0xC	sAnims_FlickeringImpact
0x083BF4B4	rom	0x18	sFlickeringImpactSpriteTemplate
0x083BF4CC	rom	0x8	sAnim_FlickeringShrinkOrb
0x083BF4D4	rom	0x4	sAnims_FlickeringShrinkOrb
0x083BF4D8	rom	0x18	sAffineAnim_FlickeringShrinkOrb
0x083BF4F0	rom	0x4	sAffineAnims_FlickeringShrinkOrb
0x083BF4F4	rom	0x18	sFlickeringShrinkOrbSpriteTemplate
0x083BF50C	rom	0x17	sText_TaskOver
0x083BF524	rom	0x10	sFrozenIceCubeSubsprites
0x083BF534	rom	0x8	sFrozenIceCubeSubspriteTable
0x083BF53C	rom	0x18	sFrozenIceCubeSpriteTemplate
0x083BF554	rom	0x18	sFlashingCircleImpactSpriteTemplate
0x083BF56C	rom	0x1C	sBorderBgTiles
0x083BF588	rom	0xAC	sBorderBgMap
0x083BF634	rom	0x130	sSlash_Gfx
0x083BF764	rom	0x20	sLeaves_Pal
0x083BF784	rom	0x118	sLeaves_Gfx
0x083BF89C	rom	0x60	sStreak_Gfx
0x083BF8FC	rom	0x8	sOamData_FlameOrLeaf
0x083BF904	rom	0x30	sSpriteAnim_Leaf
0x083BF934	rom	0x4	sSpriteAnim_FlameOrLeaf
0x083BF938	rom	0x18	sSpriteTemplate_FlameOrLeaf
0x083BF950	rom	0x8	sOamData_Streak
0x083BF958	rom	0x18	sSpriteTemplate_Streak
0x083BF970	rom	0x8	sOamData_BlankSprite
0x083BF978	rom	0x18	sSpriteTemplate_BlankSprite
