# addr	mode	name  (STT_FUNC from a byte-matching decomp ELF; blank name = let the finder synthesise one)
0x080660C4	thumb	StartSpriteAnimInDirection
0x080660F0	thumb	MovementAction_StartAnimInDirection_Step0
0x08066108	thumb	MovementAction_WaitSpriteAnim
0x08066128	thumb	InitJumpSpecial
0x0806615C	thumb	MovementAction_JumpSpecialDown_Step0
0x0806617C	thumb	MovementAction_JumpSpecialDown_Step1
0x080661A4	thumb	MovementAction_JumpSpecialUp_Step0
0x080661C4	thumb	MovementAction_JumpSpecialUp_Step1
0x080661EC	thumb	MovementAction_JumpSpecialLeft_Step0
0x0806620C	thumb	MovementAction_JumpSpecialLeft_Step1
0x08066234	thumb	MovementAction_JumpSpecialRight_Step0
0x08066254	thumb	MovementAction_JumpSpecialRight_Step1
0x0806627C	thumb	MovementAction_JumpSpecialWithEffectDown_Step0
0x0806629C	thumb	MovementAction_JumpSpecialWithEffectDown_Step1
0x080662BC	thumb	MovementAction_JumpSpecialWithEffectUp_Step0
0x080662DC	thumb	MovementAction_JumpSpecialWithEffectUp_Step1
0x080662FC	thumb	MovementAction_JumpSpecialWithEffectLeft_Step0
0x0806631C	thumb	MovementAction_JumpSpecialWithEffectLeft_Step1
0x0806633C	thumb	MovementAction_JumpSpecialWithEffectRight_Step0
0x0806635C	thumb	MovementAction_JumpSpecialWithEffectRight_Step1
0x0806637C	thumb	MovementAction_FacePlayer_Step0
0x080663D8	thumb	MovementAction_FaceAwayPlayer_Step0
0x0806643C	thumb	MovementAction_LockFacingDirection_Step0
0x0806644C	thumb	MovementAction_UnlockFacingDirection_Step0
0x0806645C	thumb	MovementAction_JumpDown_Step0
0x08066488	thumb	MovementAction_JumpDown_Step1
0x080664B4	thumb	MovementAction_JumpUp_Step0
0x080664E0	thumb	MovementAction_JumpUp_Step1
0x0806650C	thumb	MovementAction_JumpLeft_Step0
0x08066538	thumb	MovementAction_JumpLeft_Step1
0x08066564	thumb	MovementAction_JumpRight_Step0
0x08066590	thumb	MovementAction_JumpRight_Step1
0x080665BC	thumb	MovementAction_JumpInPlaceDown_Step0
0x080665E8	thumb	MovementAction_JumpInPlaceDown_Step1
0x08066614	thumb	MovementAction_JumpInPlaceUp_Step0
0x08066640	thumb	MovementAction_JumpInPlaceUp_Step1
0x0806666C	thumb	MovementAction_JumpInPlaceLeft_Step0
0x08066698	thumb	MovementAction_JumpInPlaceLeft_Step1
0x080666C4	thumb	MovementAction_JumpInPlaceRight_Step0
0x080666F0	thumb	MovementAction_JumpInPlaceRight_Step1
0x0806671C	thumb	MovementAction_JumpInPlaceDownUp_Step0
0x08066748	thumb	MovementAction_JumpInPlaceDownUp_Step1
0x08066774	thumb	MovementAction_JumpInPlaceUpDown_Step0
0x080667A0	thumb	MovementAction_JumpInPlaceUpDown_Step1
0x080667CC	thumb	MovementAction_JumpInPlaceLeftRight_Step0
0x080667F8	thumb	MovementAction_JumpInPlaceLeftRight_Step1
0x08066824	thumb	MovementAction_JumpInPlaceRightLeft_Step0
0x08066850	thumb	MovementAction_JumpInPlaceRightLeft_Step1
0x0806687C	thumb	MovementAction_FaceOriginalDirection_Step0
0x08066894	thumb	MovementAction_NurseJoyBowDown_Step0
0x080668A4	thumb	MovementAction_EnableJumpLandingGroundEffect_Step0
0x080668B4	thumb	MovementAction_DisableJumpLandingGroundEffect_Step0
0x080668C4	thumb	MovementAction_DisableAnimation_Step0
0x080668D4	thumb	MovementAction_RestoreAnimation_Step0
0x08066900	thumb	MovementAction_SetInvisible_Step0
0x08066910	thumb	MovementAction_SetVisible_Step0
0x08066920	thumb	MovementAction_EmoteExclamationMark_Step0
0x08066944	thumb	MovementAction_EmoteQuestionMark_Step0
0x08066968	thumb	MovementAction_EmoteX_Step0
0x0806698C	thumb	MovementAction_EmoteDoubleExclamationMark_Step0
0x080669B0	thumb	MovementAction_EmoteSmile_Step0
0x080669D4	thumb	MovementAction_RevealTrainer_Step0
0x08066A18	thumb	MovementAction_RevealTrainer_Step1
0x08066A38	thumb	MovementAction_RockSmashBreak_Step0
0x08066A54	thumb	MovementAction_RockSmashBreak_Step1
0x08066A78	thumb	MovementAction_RockSmashBreak_Step2
0x08066AB4	thumb	MovementAction_CutTree_Step0
0x08066AD0	thumb	MovementAction_CutTree_Step1
0x08066AF4	thumb	MovementAction_CutTree_Step2
0x08066B30	thumb	MovementAction_SetFixedPriority_Step0
0x08066B40	thumb	MovementAction_ClearFixedPriority_Step0
0x08066B50	thumb	MovementAction_InitAffineAnim_Step0
0x08066B80	thumb	MovementAction_ClearAffineAnim_Step0
0x08066BB0	thumb	MovementAction_WalkDownStartAffine_Step0
0x08066BE4	thumb	MovementAction_WalkDownStartAffine_Step1
0x08066C10	thumb	MovementAction_WalkDownAffine_Step0
0x08066C44	thumb	MovementAction_WalkDownAffine_Step1
0x08066C70	thumb	AcroWheelieFaceDirection
0x08066CB0	thumb	MovementAction_AcroWheelieFaceDown_Step0
0x08066CC0	thumb	MovementAction_AcroWheelieFaceUp_Step0
0x08066CD0	thumb	MovementAction_AcroWheelieFaceLeft_Step0
0x08066CE0	thumb	MovementAction_AcroWheelieFaceRight_Step0
0x08066CF0	thumb	MovementAction_AcroPopWheelieDown_Step0
0x08066D14	thumb	MovementAction_AcroPopWheelieUp_Step0
0x08066D38	thumb	MovementAction_AcroPopWheelieLeft_Step0
0x08066D5C	thumb	MovementAction_AcroPopWheelieRight_Step0
0x08066D80	thumb	MovementAction_AcroEndWheelieFaceDown_Step0
0x08066DA4	thumb	MovementAction_AcroEndWheelieFaceUp_Step0
0x08066DC8	thumb	MovementAction_AcroEndWheelieFaceLeft_Step0
0x08066DEC	thumb	MovementAction_AcroEndWheelieFaceRight_Step0
0x08066E10	thumb	MovementAction_UnusedAcroActionDown_Step0
0x08066E34	thumb	MovementAction_UnusedAcroActionUp_Step0
0x08066E58	thumb	MovementAction_UnusedAcroActionLeft_Step0
0x08066E7C	thumb	MovementAction_UnusedAcroActionRight_Step0
0x08066EA0	thumb	InitAcroWheelieJump
0x08066EE4	thumb	MovementAction_AcroWheelieHopFaceDown_Step0
0x08066F10	thumb	MovementAction_AcroWheelieHopFaceDown_Step1
0x08066F3C	thumb	MovementAction_AcroWheelieHopFaceUp_Step0
0x08066F68	thumb	MovementAction_AcroWheelieHopFaceUp_Step1
0x08066F94	thumb	MovementAction_AcroWheelieHopFaceLeft_Step0
0x08066FC0	thumb	MovementAction_AcroWheelieHopFaceLeft_Step1
0x08066FEC	thumb	MovementAction_AcroWheelieHopFaceRight_Step0
0x08067018	thumb	MovementAction_AcroWheelieHopFaceRight_Step1
0x08067044	thumb	MovementAction_AcroWheelieHopDown_Step0
0x08067070	thumb	MovementAction_AcroWheelieHopDown_Step1
0x0806709C	thumb	MovementAction_AcroWheelieHopUp_Step0
0x080670C8	thumb	MovementAction_AcroWheelieHopUp_Step1
0x080670F4	thumb	MovementAction_AcroWheelieHopLeft_Step0
0x08067120	thumb	MovementAction_AcroWheelieHopLeft_Step1
0x0806714C	thumb	MovementAction_AcroWheelieHopRight_Step0
0x08067178	thumb	MovementAction_AcroWheelieHopRight_Step1
0x080671A4	thumb	MovementAction_AcroWheelieJumpDown_Step0
0x080671D0	thumb	MovementAction_AcroWheelieJumpDown_Step1
0x080671FC	thumb	MovementAction_AcroWheelieJumpUp_Step0
0x08067228	thumb	MovementAction_AcroWheelieJumpUp_Step1
0x08067254	thumb	MovementAction_AcroWheelieJumpLeft_Step0
0x08067280	thumb	MovementAction_AcroWheelieJumpLeft_Step1
0x080672AC	thumb	MovementAction_AcroWheelieJumpRight_Step0
0x080672D8	thumb	MovementAction_AcroWheelieJumpRight_Step1
0x08067304	thumb	MovementAction_AcroWheelieInPlaceDown_Step0
0x0806733C	thumb	MovementAction_AcroWheelieInPlaceUp_Step0
0x08067374	thumb	MovementAction_AcroWheelieInPlaceLeft_Step0
0x080673AC	thumb	MovementAction_AcroWheelieInPlaceRight_Step0
0x080673E4	thumb	InitAcroPopWheelie
0x0806741C	thumb	MovementAction_AcroPopWheelieMoveDown_Step0
0x0806743C	thumb	MovementAction_AcroPopWheelieMoveDown_Step1
0x0806745C	thumb	MovementAction_AcroPopWheelieMoveUp_Step0
0x0806747C	thumb	MovementAction_AcroPopWheelieMoveUp_Step1
0x0806749C	thumb	MovementAction_AcroPopWheelieMoveLeft_Step0
0x080674BC	thumb	MovementAction_AcroPopWheelieMoveLeft_Step1
0x080674DC	thumb	MovementAction_AcroPopWheelieMoveRight_Step0
0x080674FC	thumb	MovementAction_AcroPopWheelieMoveRight_Step1
0x0806751C	thumb	InitAcroWheelieMove
0x0806754C	thumb	MovementAction_AcroWheelieMoveDown_Step0
0x0806756C	thumb	MovementAction_AcroWheelieMoveDown_Step1
0x0806758C	thumb	MovementAction_AcroWheelieMoveUp_Step0
0x080675AC	thumb	MovementAction_AcroWheelieMoveUp_Step1
0x080675CC	thumb	MovementAction_AcroWheelieMoveLeft_Step0
0x080675EC	thumb	MovementAction_AcroWheelieMoveLeft_Step1
0x0806760C	thumb	MovementAction_AcroWheelieMoveRight_Step0
0x0806762C	thumb	MovementAction_AcroWheelieMoveRight_Step1
0x0806764C	thumb	InitSpin
0x08067684	thumb	MovementAction_SpinDown_Step0
0x080676A4	thumb	MovementAction_SpinDown_Step1
0x080676C4	thumb	MovementAction_SpinUp_Step0
0x080676E4	thumb	MovementAction_SpinUp_Step1
0x08067704	thumb	MovementAction_SpinLeft_Step0
0x08067724	thumb	MovementAction_SpinLeft_Step1
0x08067744	thumb	MovementAction_SpinRight_Step0
0x08067764	thumb	MovementAction_SpinRight_Step1
0x08067784	thumb	MovementAction_RaiseHand_Step0
0x080677C0	thumb	MovementAction_RaiseHandAndStop_Step1
0x080677CC	thumb	MovementAction_RaiseHandAndJump_Step1
0x080678C0	thumb	MovementAction_RaiseHandAndSwim_Step1
0x080678F0	thumb	MovementAction_ShakeHeadOrWalkInPlace_Step0
0x08067924	thumb	MovementAction_ShakeHeadOrWalkInPlace_Step1
0x08067930	thumb	MovementAction_Finish
0x08067934	thumb	MovementAction_PauseSpriteAnim
0x08067944	thumb	MovementAction_FlyUp_Step0
0x08067954	thumb	MovementAction_FlyUp_Step1
0x08067978	thumb	MovementAction_FlyDown_Step0
0x0806798C	thumb	MovementAction_FlyDown_Step1
0x080679A8	thumb	MovementAction_FlyUp_Step2
0x080679AC	thumb	UpdateObjectEventSpriteAnimPause
0x080679C8	thumb	TryEnableObjectEventAnim
0x080679F8	thumb	UpdateObjectEventVisibility
0x08067A10	thumb	CalcWhetherObjectIsOffscreen
0x08067B0C	thumb	UpdateObjEventSpriteVisibility
0x08067B34	thumb	GetAllGroundEffectFlags_OnSpawn
0x08067B7C	thumb	GetAllGroundEffectFlags_OnBeginStep
0x08067BD4	thumb	GetAllGroundEffectFlags_OnFinishStep
0x08067C24	thumb	ObjectEventUpdateMetatileBehaviors
0x08067C4C	thumb	GetGroundEffectFlags_Reflection
0x08067CA8	thumb	GetGroundEffectFlags_TallGrassOnSpawn
0x08067CC8	thumb	GetGroundEffectFlags_TallGrassOnBeginStep
0x08067CE8	thumb	GetGroundEffectFlags_LongGrassOnSpawn
0x08067D08	thumb	GetGroundEffectFlags_LongGrassOnBeginStep
0x08067D28	thumb	GetGroundEffectFlags_Tracks
0x08067D68	thumb	GetGroundEffectFlags_SandHeap
0x08067DB8	thumb	GetGroundEffectFlags_ShallowFlowingWater
0x08067E1C	thumb	GetGroundEffectFlags_Puddle
0x08067E4C	thumb	GetGroundEffectFlags_Ripple
0x08067E6C	thumb	GetGroundEffectFlags_ShortGrass
0x08067EBC	thumb	GetGroundEffectFlags_HotSprings
0x08067F0C	thumb	GetGroundEffectFlags_Seaweed
0x08067F2C	thumb	GetGroundEffectFlags_JumpLanding
0x08067F88	thumb	ObjectEventCheckForReflectiveSurface
0x080680C8	thumb	GetReflectionTypeByMetatileBehavior
0x080680F8	thumb	GetLedgeJumpDirection
0x08068154	thumb	SetObjectEventSpriteOamTableForLongGrass
0x080681B0	thumb	IsElevationMismatchAt
0x080681EC	thumb	UpdateObjectEventElevationAndPriority
0x08068248	thumb	InitObjectPriorityByElevation
0x08068294	thumb	ElevationToPriority
0x080682A4	thumb	ObjectEventUpdateElevation
0x080682F8	thumb	SetObjectSubpriorityByElevation
0x08068340	thumb	ObjectEventUpdateSubpriority
0x0806835C	thumb	AreElevationsCompatible
0x0806837C	thumb	GroundEffect_SpawnOnTallGrass
0x080683C8	thumb	GroundEffect_StepOnTallGrass
0x08068414	thumb	GroundEffect_SpawnOnLongGrass
0x08068460	thumb	GroundEffect_StepOnLongGrass
0x080684AC	thumb	GroundEffect_WaterReflection
0x080684B8	thumb	GroundEffect_IceReflection
0x080684C4	thumb	GroundEffect_FlowingWater
0x080684D4	thumb	GroundEffect_SandTracks
0x08068500	thumb	GroundEffect_DeepSandTracks
0x0806852C	thumb	DoTracksGroundEffect_None
0x08068530	thumb	DoTracksGroundEffect_Footprints
0x08068580	thumb	DoTracksGroundEffect_BikeTireTracks
0x080685D0	thumb	GroundEffect_Ripple
0x080685DC	thumb	GroundEffect_StepOnPuddle
0x080685EC	thumb	GroundEffect_SandHeap
0x080685FC	thumb	GroundEffect_JumpOnTallGrass
0x08068654	thumb	GroundEffect_JumpOnLongGrass
0x0806867C	thumb	GroundEffect_JumpOnShallowWater
0x080686AC	thumb	GroundEffect_JumpOnWater
0x080686DC	thumb	GroundEffect_JumpLandingDust
0x0806870C	thumb	GroundEffect_ShortGrass
0x0806871C	thumb	GroundEffect_HotSprings
0x0806872C	thumb	GroundEffect_Seaweed
0x0806874C	thumb	DoFlaggedGroundEffects
0x0806879C	thumb	filters_out_some_ground_effects
0x080687D4	thumb	FilterOutStepOnPuddleGroundEffectIfJumping
0x080687F0	thumb	DoGroundEffects_OnSpawn
0x0806883C	thumb	DoGroundEffects_OnBeginStep
0x08068890	thumb	DoGroundEffects_OnFinishStep
0x080688E4	thumb	FreezeObjectEvent
0x08068974	thumb	FreezeObjectEvents
0x080689B0	thumb	FreezeObjectEventsExceptOne
0x080689F4	thumb	UnfreezeObjectEvent
0x08068A5C	thumb	UnfreezeObjectEvents
0x08068A8C	thumb	Step1
0x08068AAC	thumb	Step2
0x08068AD0	thumb	Step3
0x08068AF8	thumb	Step4
0x08068B1C	thumb	Step8
0x08068B40	thumb	SetSpriteDataForNormalStep
0x08068B54	thumb	NpcTakeStep
0x08068BBC	thumb	SetWalkSlowerSpriteData
0x08068BCC	thumb	UpdateWalkSlowerAnim
0x08068C08	thumb	SetWalkSlowSpriteData
0x08068C18	thumb	UpdateWalkSlowAnim
0x08068C58	thumb	SetWalkSlowestSpriteData
0x08068C68	thumb	UpdateWalkSlowestAnim
0x08068CA4	thumb	SetRunSlowSpriteData
0x08068CB4	thumb	UpdateRunSlowAnim
0x08068D00	thumb	GetJumpY
0x08068D1C	thumb	SetJumpSpriteData
0x08068D3C	thumb	DoJumpSpriteMovement
0x08068DC4	thumb	DoJumpSpecialSpriteMovement
0x08068E58	thumb	SetMovementDelay
0x08068E5C	thumb	WaitForMovementDelay
0x08068E74	thumb	SetAndStartSpriteAnim
0x08068E9C	thumb	SpriteAnimEnded
0x08068EB4	thumb	UpdateObjectEventSpriteInvisibility
0x08068FA8	thumb	SpriteCB_VirtualObject
0x08068FD0	thumb	DestroyVirtualObjects
0x0806900C	thumb	GetVirtualObjectSpriteId
0x08069058	thumb	TurnVirtualObject
0x08069094	thumb	SetVirtualObjectGraphics
0x08069124	thumb	SetVirtualObjectInvisibility
0x0806916C	thumb	IsVirtualObjectInvisible
0x080691A4	thumb	SetVirtualObjectSpriteAnim
0x080691D4	thumb	MoveUnionRoomObjectUp
0x08069210	thumb	MoveUnionRoomObjectDown
0x08069248	thumb	VirtualObject_UpdateAnim
0x08069294	thumb	IsVirtualObjectAnimating
0x080692C8	thumb	StartFieldEffectForObjectEvent
0x080692F0	thumb	DoShadowFieldEffect
0x0806930C	thumb	DoRippleFieldEffect
0x08069348	thumb	InitFieldMessageBox
0x08069370	thumb	Task_DrawFieldMessageBox
0x0806940C	thumb	CreateTask_DrawFieldMessageBox
0x08069420	thumb	DestroyTask_DrawFieldMessageBox
0x0806943C	thumb	ShowFieldMessage
0x08069464	thumb	ShowFieldAutoScrollMessage
0x0806948C	thumb	ForceShowFieldAutoScrollMessage
0x080694A4	thumb	ShowFieldMessageFromBuffer
0x080694C8	thumb	ExpandStringAndStartDrawFieldMessageBox
0x080694E4	thumb	StartDrawFieldMessageBox
0x080694F4	thumb	HideFieldMessageBox
0x08069510	thumb	GetFieldMessageBoxType
0x0806951C	thumb	IsFieldMessageBoxHidden
0x08069538	thumb	ReplaceFieldMessageWithFrame
0x08069554	thumb	walkrun_is_standing_still
0x08069570	thumb	Task_WaitPlayerStopMoving
0x08069590	thumb	IsFreezePlayerFinished
0x080695B4	thumb	FreezeObjects_WaitForPlayer
0x080695CC	thumb	Task_WaitPlayerAndTargetNPCStopMoving
0x08069648	thumb	IsFreezeSelectedObjectAndPlayerFinished
0x0806966C	thumb	FreezeObjects_WaitForPlayerAndSelected
0x080696C0	thumb	ClearPlayerHeldMovementAndUnfreezeObjectEvents
0x080696F0	thumb	UnionRoom_UnlockPlayerAndChatPartner
0x08069740	thumb	Script_FacePlayer
0x08069768	thumb	Script_ClearHeldMovement
0x08069788	thumb	GetUserWindowGraphics
0x080697AC	thumb	InitScriptContext
0x080697E8	thumb	SetupBytecodeScript
0x080697F4	thumb	SetupNativeScript
0x080697FC	thumb	StopScript
0x08069804	thumb	RunScriptCommand
0x08069884	thumb	ScriptPush
0x080698AC	thumb	ScriptPop
0x080698D0	thumb	ScriptJump
0x080698D4	thumb	ScriptCall
0x080698E8	thumb	ScriptReturn
0x080698F8	thumb	ScriptReadHalfword
0x08069910	thumb	ScriptReadWord
0x08069940	thumb	LockPlayerFieldControls
0x0806994C	thumb	UnlockPlayerFieldControls
0x08069958	thumb	ArePlayerFieldControlsLocked
0x08069964	thumb	SetQuestLogInputIsDpadFlag
0x08069970	thumb	ClearQuestLogInputIsDpadFlag
0x0806997C	thumb	IsQuestLogInputDpad
0x08069998	thumb	RegisterQuestLogInput
0x080699A4	thumb	ClearQuestLogInput
0x080699B0	thumb	GetRegisteredQuestLogInput
0x080699BC	thumb	DisableMsgBoxWalkaway
0x080699C8	thumb	EnableMsgBoxWalkaway
0x080699D4	thumb	IsMsgBoxWalkawayDisabled
0x080699E0	thumb	SetWalkingIntoSignVars
0x080699F8	thumb	ClearMsgBoxCancelableState
0x08069A04	thumb	CanWalkAwayToCancelMsgBox
0x08069A20	thumb	MsgSetSignpost
0x08069A2C	thumb	MsgSetNotSignpost
0x08069A38	thumb	IsMsgSignpost
0x08069A54	thumb	ResetFacingNpcOrSignpostVars
0x08069A64	thumb	ScriptContext_IsEnabled
0x08069A80	thumb	ScriptContext_Init
0x08069AA8	thumb	ScriptContext_RunScript
0x08069AE4	thumb	ScriptContext_SetupScript
0x08069B28	thumb	ScriptContext_Stop
0x08069B34	thumb	ScriptContext_Enable
0x08069B48	thumb	RunScriptImmediately
0x08069B80	thumb	MapHeaderGetScriptTable
0x08069BC0	thumb	MapHeaderRunScriptType
0x08069BD8	thumb	MapHeaderCheckScriptTable
0x08069C38	thumb	RunOnLoadMapScript
0x08069C44	thumb	RunOnTransitionMapScript
0x08069C50	thumb	RunOnResumeMapScript
0x08069C5C	thumb	RunOnReturnToFieldMapScript
0x08069C68	thumb	RunOnDiveWarpMapScript
0x08069C74	thumb	TryRunOnFrameMapScript
0x08069C9C	thumb	TryRunOnWarpIntoMapScript
0x08069CB0	thumb	CalculateRamScriptChecksum
0x08069CD4	thumb	ClearRamScript
0x08069D00	thumb	InitRamScript
0x08069D8C	thumb	GetRamScript
0x08069DFC	thumb	ValidateRamScript
0x08069E48	thumb	GetSavedRamScriptIfValid
0x08069EA4	thumb	InitRamScript_NoObjectEvent
0x08069ED0	thumb	ScrCmd_nop
0x08069ED4	thumb	ScrCmd_nop1
0x08069ED8	thumb	ScrCmd_end
0x08069EE4	thumb	ScrCmd_gotonative
0x08069EFC	thumb	ScrCmd_special
0x08069F3C	thumb	ScrCmd_specialvar
0x08069F94	thumb	ScrCmd_callnative
0x08069FA4	thumb	ScrCmd_waitstate
0x08069FB0	thumb	ScrCmd_goto
0x08069FC8	thumb	ScrCmd_return
0x08069FD4	thumb	ScrCmd_call
0x08069FEC	thumb	ScrCmd_goto_if
0x0806A028	thumb	ScrCmd_call_if
0x0806A064	thumb	ScrCmd_setvaddress
0x0806A080	thumb	ScrCmd_vgoto
0x0806A0A4	thumb	ScrCmd_vcall
0x0806A0C8	thumb	ScrCmd_vgoto_if
0x0806A10C	thumb	ScrCmd_vcall_if
0x0806A150	thumb	ScrCmd_gotostd
0x0806A180	thumb	ScrCmd_callstd
0x0806A1B0	thumb	ScrCmd_gotostd_if
0x0806A1FC	thumb	ScrCmd_callstd_if
0x0806A248	thumb	ScrCmd_returnram
0x0806A25C	thumb	ScrCmd_endram
0x0806A274	thumb	ScrCmd_setmysteryeventstatus
0x0806A28C	thumb	ScrCmd_trywondercardscript
0x0806A2B4	thumb	ScrCmd_loadword
0x0806A2D8	thumb	ScrCmd_loadbytefromptr
0x0806A2FC	thumb	ScrCmd_setptr
0x0806A314	thumb	ScrCmd_loadbyte
0x0806A330	thumb	ScrCmd_setptrbyte
0x0806A354	thumb	ScrCmd_copylocal
0x0806A374	thumb	ScrCmd_copybyte
0x0806A390	thumb	ScrCmd_setvar
0x0806A3B4	thumb	ScrCmd_copyvar
0x0806A3E0	thumb	ScrCmd_setorcopyvar
0x0806A40C	thumb	Compare
0x0806A42C	thumb	ScrCmd_compare_local_to_local
0x0806A45C	thumb	ScrCmd_compare_local_to_value
0x0806A484	thumb	ScrCmd_compare_local_to_ptr
0x0806A4B0	thumb	ScrCmd_compare_ptr_to_local
0x0806A4DC	thumb	ScrCmd_compare_ptr_to_value
0x0806A4FC	thumb	ScrCmd_compare_ptr_to_ptr
0x0806A520	thumb	ScrCmd_compare_var_to_value
0x0806A550	thumb	ScrCmd_compare_var_to_var
0x0806A584	thumb	ScrCmd_addvar
0x0806A5AC	thumb	ScrCmd_subvar
0x0806A5DC	thumb	ScrCmd_random
0x0806A610	thumb	ScrCmd_additem
0x0806A65C	thumb	ScrCmd_removeitem
0x0806A6A0	thumb	ScrCmd_checkitemspace
0x0806A6E4	thumb	ScrCmd_checkitem
0x0806A728	thumb	ScrCmd_checkitemtype
0x0806A754	thumb	ScrCmd_addpcitem
0x0806A798	thumb	ScrCmd_checkpcitem
0x0806A7DC	thumb	ScrCmd_adddecoration
0x0806A7F0	thumb	ScrCmd_removedecoration
0x0806A804	thumb	ScrCmd_checkdecorspace
0x0806A818	thumb	ScrCmd_checkdecor
0x0806A82C	thumb	ScrCmd_setflag
0x0806A840	thumb	ScrCmd_clearflag
0x0806A854	thumb	ScrCmd_checkflag
0x0806A870	thumb	ScrCmd_incrementgamestat
0x0806A888	thumb	ScrCmd_comparestat
0x0806A8C0	thumb	ScrCmd_setworldmapflag
0x0806A8E0	thumb	ScrCmd_animateflash
0x0806A8FC	thumb	ScrCmd_setflashlevel
0x0806A918	thumb	IsPaletteNotActive
0x0806A938	thumb	ScrCmd_fadescreen
0x0806A960	thumb	ScrCmd_fadescreenspeed
0x0806A990	thumb	RunPauseTimer
0x0806A9B0	thumb	ScrCmd_delay
0x0806A9D4	thumb	ScrCmd_initclock
0x0806A9D8	thumb	ScrCmd_dotimebasedevents
0x0806A9DC	thumb	ScrCmd_gettime
0x0806A9FC	thumb	ScrCmd_setweather
0x0806AA18	thumb	ScrCmd_resetweather
0x0806AA24	thumb	ScrCmd_doweather
0x0806AA30	thumb	ScrCmd_setstepcallback
0x0806AA48	thumb	ScrCmd_setmaplayoutindex
0x0806AA64	thumb	ScrCmd_warp
0x0806AAEC	thumb	ScrCmd_warpsilent
0x0806AB74	thumb	ScrCmd_warpdoor
0x0806ABFC	thumb	ScrCmd_warphole
0x0806AC70	thumb	ScrCmd_warpteleport
0x0806ACF8	thumb	ScrCmd_warpspinenter
0x0806AD8C	thumb	ScrCmd_setwarp
0x0806AE0C	thumb	ScrCmd_setdynamicwarp
0x0806AE90	thumb	ScrCmd_setdivewarp
0x0806AF10	thumb	ScrCmd_setholewarp
0x0806AF90	thumb	ScrCmd_setescapewarp
0x0806B010	thumb	ScrCmd_getplayerxy
0x0806B04C	thumb	ScrCmd_getpartysize
0x0806B068	thumb	ScrCmd_playse
0x0806B07C	thumb	WaitForSoundEffectFinish
0x0806B094	thumb	ScrCmd_waitse
0x0806B0A8	thumb	ScrCmd_playfanfare
0x0806B0BC	thumb	WaitForFanfareFinish
0x0806B0CC	thumb	ScrCmd_waitfanfare
0x0806B0E0	thumb	ScrCmd_playbgm
0x0806B120	thumb	ScrCmd_savebgm
0x0806B134	thumb	ScrCmd_fadedefaultbgm
0x0806B154	thumb	ScrCmd_fadenewbgm
0x0806B17C	thumb	ScrCmd_fadeoutbgm
0x0806B1C8	thumb	ScrCmd_fadeinbgm
0x0806B200	thumb	ScrCmd_applymovement
0x0806B244	thumb	ScrCmd_applymovementat
0x0806B288	thumb	WaitForMovementFinish
0x0806B2B0	thumb	ScrCmd_waitmovement
0x0806B304	thumb	ScrCmd_waitmovementat
